CITY_ENG,JCODE,mean
Meguro-ku,13110,47.14734298358473
Ota-ku,13111,44.181994104514075
Setagaya-ku,13112,38.55668804141623
Shibuya-ku,13113,79.03653619458774
Nakano-ku,13114,50.859409815768565
Suginami-ku,13115,41.97467588812099
Toshima-ku,13116,77.22248285073111
Kita-ku,13117,41.417070388210284
Arakawa-ku,13118,53.383079189217305
Itabashi-ku,13119,45.1044585294582
Nerima-ku,13120,37.16873972573192
Adachi-ku,13121,43.83068531535511
Katsushika-ku,13122,41.62792452778486
Edogawa-ku,13123,42.38291448952068
Hachioji-shi,13201,11.197379026524514
Tachikawa-shi,13202,29.539390918153753
Musashino-shi,13203,41.290402106540014
Mitaka-shi,13204,29.899596527560647
Ome-shi,13205,4.508432301487215
Fuchu-shi,13206,29.104466562715984
Akishima-shi,13207,23.796430591510767
Chofu-shi,13208,29.793863522155576
Machida-shi,13209,18.790181341971884
Koganei-shi,13210,25.007565510986606
Kodaira-shi,13211,26.21514843164697
Hino-shi,13212,22.083810386445162
Higashimurayama-shi,13213,24.758617545023917
Kokubunji-shi,13214,25.593853956524672
Kunitachi-shi,13215,31.68536705900174
Fussa-shi,13218,33.910037489849984
Komae-shi,13219,28.686913833248177
Higashiyamato-shi,13220,19.70974679819385
Kiyose-shi,13221,17.631650124155783
Higashikurume-shi,13222,25.557358382196405
Musashimurayama-shi,13223,18.60045200931893
Tama-shi,13224,26.205571403718142
Inagi-shi,13225,22.436554716063615
Hamura-shi,13227,22.187764421951
Akiruno-shi,13228,4.624321153457588
Nishitokyo-shi,13229,29.258038347780637
Mizuho-machi,13303,17.70852779828468
Hinode-machi,13305,2.984185010915
Hinohara-mura,13307,0.6120422278577193
Okutama-machi,13308,0.5750131954766379
"Yokohama-shi, Tsurumi-ku",14101,35.98991953317271
"Yokohama-shi, Kanagawa-ku",14102,33.16181949576885
"Yokohama-shi, Nishi-ku",14103,59.482424766696035
"Yokohama-shi, Naka-ku",14104,48.87242535167646
"Yokohama-shi, Minami-ku",14105,30.133484716785333
"Yokohama-shi, Hodogaya-ku",14106,26.71856106347618
"Yokohama-shi, Isogo-ku",14107,25.828641281093578
"Yokohama-shi, Kanazawa-ku",14108,22.100415735996666
"Yokohama-shi, Kohoku-ku",14109,31.473679790236577
"Yokohama-shi, Totsuka-ku",14110,21.28891496092525
"Yokohama-shi, Konan-ku",14111,24.352133062008654
"Yokohama-shi, Asahi-ku",14112,19.38032904426122
"Yokohama-shi, Midori-ku",14113,23.248136956139085
"Yokohama-shi, Seya-ku",14114,20.770821687718172
"Yokohama-shi, Sakae-ku",14115,16.712910851264215
"Yokohama-shi, Izumi-ku",14116,15.322017493186166
"Yokohama-shi, Aoba-ku",14117,23.606288999261757
"Yokohama-shi, Tsuzuki-ku",14118,28.090149109109944
"Kawasaki-shi, Kawasaki-ku",14131,47.3166740497562
"Kawasaki-shi, Saiwai-ku",14132,42.93140400031278
"Kawasaki-shi, Nakahara-ku",14133,40.50475693129507
"Kawasaki-shi, Takatsu-ku",14134,33.90880592759107
"Kawasaki-shi, Tama-ku",14135,27.318681779648486
"Kawasaki-shi, Miyamae-ku",14136,30.97471313706796
"Kawasaki-shi, Asao-ku",14137,21.694044598851512
"Sagamihara-shi, Midori-ku",14151,2.9122790647572425
"Sagamihara-shi, Chuo-ku",14152,25.74750863884361
"Sagamihara-shi, Minami-ku",14153,23.505023754153118
Yokosuka-shi,14201,13.986595258692509
Hiratsuka-shi,14203,15.186625890448013
Kamakura-shi,14204,13.369953088491751
Fujisawa-shi,14205,19.387257236154767
Odawara-shi,14206,6.2155823648396735
Chigasaki-shi,14207,16.73991086602347
Zushi-shi,14208,11.032854565309668
Miura-shi,14210,3.4274351672544006
Hadano-shi,14211,5.341028734908575
Atsugi-shi,14212,13.326950917829391
Yamato-shi,14213,27.633396868638368
Isehara-shi,14214,8.34876082271994
Ebina-shi,14215,21.742158805618576
Zama-shi,14216,23.07526238246117
Minamiashigara-shi,14217,1.7883852719139417
Ayase-shi,14218,19.14337946297525
Hayama-machi,14301,6.061886171122058
Samukawa-machi,14321,14.193166337779456
Oiso-machi,14341,5.711656952610518
Ninomiya-machi,14342,6.407940374299422
Nakai-machi,14361,5.326842001314914
Oi-machi,14362,6.867495150295556
Matsuda-machi,14363,2.6550276231695364
Yamakita-machi,14364,0.9645593562601151
Kaisei-machi,14366,9.42518333073641
Hakone-machi,14382,1.9655539284688057
Manazuru-machi,14383,2.676081840165493
Yugawara-machi,14384,2.144213116775136
Aikawa-machi,14401,6.769321589470687
Kiyokawa-mura,14402,1.0203717049865357
"Niigata-shi, Kita-ku",15101,3.5141309068002524
"Niigata-shi, Higashi-ku",15102,10.900146976505699
"Niigata-shi, Chuo-ku",15103,20.426792468994723
"Niigata-shi, Konan-ku",15104,3.4537901444168324
"Niigata-shi, Akiha-ku",15105,1.9828701728885352
"Niigata-shi, Minami-ku",15106,1.7594693155166914
"Niigata-shi, Nishi-ku",15107,4.307863574956912
"Niigata-shi, Nishikan-ku",15108,1.231863142159261
Nagaoka-shi,15202,1.3652918677673216
Sanjo-shi,15204,0.8721401033142447
Kashiwazaki-shi,15205,0.9545720246431252
Shibata-shi,15206,0.8149059726821958
Ojiya-shi,15208,0.9944811936731687
Kamo-shi,15209,0.6900501701171593
Tokamachi-shi,15210,0.5226544890584667
Mitsuke-shi,15211,1.9296792902733775
Murakami-shi,15212,0.47563450509402716
Tsubame-shi,15213,1.9780294979866804
Itoigawa-shi,15216,0.5143955699871782
Myoko-shi,15217,0.6821087251797596
Gosen-shi,15218,0.5864692267914705
Joetsu-shi,15222,0.9905205612537036
Agano-shi,15223,0.9458131439585077
Sado-shi,15224,0.35419027365044503
Uonuma-shi,15225,0.40459795390293307
Minamiuonuma-shi,15226,0.5297597196612586
Tainai-shi,15227,0.8475242666840193
Seiro-machi,15307,4.231699424952626
Yahiko-mura,15342,1.0843407075448157
Tagami-machi,15361,0.9549595747413364
Aga-machi,15385,0.38674818313233994
Izumozaki-machi,15405,0.6362715913424385
Yuzawa-machi,15461,0.6900835479318399
Tsunan-machi,15482,0.4513048880151493
Kariwa-mura,15504,1.8104518497163768
Sekikawa-mura,15581,0.40671569461734786
Awashimaura-mura,15586,0.29807289937860576
Toyama-shi,16201,1.537768428806349
Takaoka-shi,16202,3.344122992817202
Uozu-shi,16204,1.0618657489470211
Himi-shi,16205,0.8265954812184346
Namerikawa-shi,16206,2.5663356331412492
Kurobe-shi,16207,0.6234943445708941
Tonami-shi,16208,1.7388421634515472
Oyabe-shi,16209,1.1053951920346656
Nanto-shi,16210,0.5045502616817564
Imizu-shi,16211,4.8025442935191816
Funahashi-mura,16321,2.5624138594103187
Kamiichi-machi,16322,0.6158913771149175
Tateyama-machi,16323,0.6078867650803204
Nyuzen-machi,16342,1.323290778949692
Asahi-machi,16343,0.46788181214634506
Kanazawa-shi,17201,3.6021624817200357
Nanao-shi,17202,0.8804669417539815
Komatsu-shi,17203,1.3950981588962006
Wajima-shi,17204,0.3890913527808194
Suzu-shi,17205,0.3384734128694601
Kaga-shi,17206,1.2450276670629057
Hakui-shi,17207,1.2099368671405604
Kahoku-shi,17209,2.0421596652831786
Hakusan-shi,17210,0.8230199455750559
Nomi-shi,17211,2.2836826509278843
Nonoichi-shi,17212,10.388323183242559
Kawakita-machi,17324,2.665393112007147
Tsubata-machi,17361,1.237660292174339
Uchinada-machi,17365,4.075624096069713
Shika-machi,17384,0.654931499363342
Hodatsushimizu-cho,17386,0.7238943256838868
Nakanoto-machi,17407,1.2563126054268068
Anamizu-machi,17461,0.38501830398350495
Noto-cho,17463,0.41329350382944374
Fukui-shi,18201,1.953112199064524
Tsuruga-shi,18202,1.5954221362655316
Obama-shi,18204,0.5717211998600603
Ono-shi,18205,0.4063082608735139
Katsuyama-shi,18206,0.6234433035282592
Sabae-shi,18207,2.2386563270653337
Awara-shi,18208,1.1093371940471148
Echizen-shi,18209,1.2340345854998476
Sakai-shi,18210,1.597800504894608
Eiheiji-cho,18322,0.9657017160428922
Ikeda-cho,18382,0.33803832467497
Minamiechizen-cho,18404,0.460342668201597
Echizen-cho,18423,0.6953155335986037
Mihama-cho,18442,0.6639892234502015
Takahama-cho,18481,1.2362382265537692
Oi-cho,18483,0.4610122154787267
Wakasa-cho,18501,0.6406854492984794
Kofu-shi,19201,3.942916372123862
Fujiyoshida-shi,19202,1.4421856278260916
Tsuru-shi,19204,1.0360309859178316
Yamanashi-shi,19205,0.715795630403546
Otsuki-shi,19206,0.8399786054210232
Nirasaki-shi,19207,1.3464278943879975
Minamiarupusu-shi,19208,1.2548572762350914
Hokuto-shi,19209,0.5875963793541249
Kai-shi,19210,4.032544489105701
Fuefuki-shi,19211,2.4036511256904975
Uenohara-shi,19212,1.2606593753123503
Koshu-shi,19213,0.7978709947820234
Chuo-shi,19214,4.572676162816405
Ichikawamisato-cho,19346,1.3462749982173794
Hayakawa-cho,19364,0.27366592683245533
Minobu-cho,19365,0.5539816398906021
Nanbu-cho,19366,0.5351963921779038
Fujikawa-cho,19368,0.8727549520962696
Showa-cho,19384,18.588017911531754
Doshi-mura,19422,0.6696740722053058
Nishikatsura-cho,19423,1.1117153330551606
Oshino-mura,19424,2.1015520289054677
Yamanakako-mura,19425,1.666149210239601
Narusawa-mura,19429,0.43558765854953935
Fujikawaguchiko-machi,19430,0.991242258302439
Kosuge-mura,19442,0.4130351507173905
Tabayama-mura,19443,0.33843259938395426
Nagano-shi,20201,1.6076324666074748
Matsumoto-shi,20202,0.9472423579225256
Ueda-shi,20203,1.1457950887704103
Okaya-shi,20204,2.0598193187900873
Iida-shi,20205,0.6544568962281536
Suwa-shi,20206,1.9192338029196354
Suzaka-shi,20207,1.215415721120727
Komoro-shi,20208,1.8532040529467344
Ina-shi,20209,0.5330165483548281
Komagane-shi,20210,0.8902925866033952
Nakano-shi,20211,1.4401874101821854
Omachi-shi,20212,0.4488589156062131
Iiyama-shi,20213,0.7094664771530428
Chino-shi,20214,1.2306359773190465
Shiojiri-shi,20215,1.1300764804537298
Saku-shi,20217,0.9875065217528434
Chikuma-shi,20218,1.8224533051997893
Tomi-shi,20219,1.215339702717882
Azumino-shi,20220,0.9206286136775288
Koumi-machi,20303,0.44917547298339144
Kawakami-mura,20304,0.41795168136438426
Minamimaki-mura,20305,0.4022675921266691
Minamiaiki-mura,20306,0.3425965723150984
Kitaaiki-mura,20307,0.2917695859782443
Sakuho-machi,20309,0.48710767371481056
Karuizawa-machi,20321,1.1832816371140273
Miyota-machi,20323,1.4022936980008398
Tateshina-machi,20324,0.7622914431770997
Aoki-mura,20349,0.4689897385008984
Nagawa-machi,20350,0.5049247039677355
Shimosuwa-machi,20361,1.066445087937189
Fujimi-machi,20362,0.651083031517665
Hara-mura,20363,0.7488988577581074
Tatsuno-machi,20382,0.5783867296759582
Minowa-machi,20383,1.0590476897548822
Iijima-machi,20384,0.6356143474198926
Minamiminowa-mura,20385,1.3941213667764123
Nakagawa-mura,20386,0.4608715842346121
Miyada-mura,20388,0.6142381722227462
Matsukawa-machi,20402,0.7252623104658809
Takamori-machi,20403,0.7673305950694176
Anan-cho,20404,0.39069997014874147
Achi-mura,20407,0.4034594309944508
Hiraya-mura,20409,0.3624291646438618
Neba-mura,20410,0.30621577558014207
Shimojo-mura,20411,0.5230019032485389
Urugi-mura,20412,0.30232088696296955
Tenryu-mura,20413,0.27965045024486707
Yasuoka-mura,20414,0.34302581406361915
Takagi-mura,20415,0.5604284308488741
Toyooka-mura,20416,0.48882454165798517
Oshika-mura,20417,0.2908922760507676
Agematsu-machi,20422,0.3658096539547653
Nagiso-machi,20423,0.33183737070094227
Kiso-mura,20425,0.3643428595223668
Otaki-mura,20429,0.29523626989880364
Okuwa-mura,20430,0.3162384015457004
Kiso-machi,20432,0.392180061920608
Omi-mura,20446,0.5375684324369534
Ikusaka-mura,20448,0.5300913970620221
Yamagata-mura,20450,0.8739254670119513
Asahi-mura,20451,0.5355811787054967
Chikuhoku-mura,20452,0.44812036232495966
Ikeda-machi,20481,0.6602032104790808
Matsukawa-mura,20482,0.5770697981447219
Hakuba-mura,20485,0.6887071577088568
Otari-mura,20486,0.39777343614868976
Sakaki-machi,20521,1.473816187728225
Obuse-machi,20541,1.936901966816425
Takayama-mura,20543,0.572186753788325
Yamanouchi-machi,20561,0.7357074030200106
Kijimadaira-mura,20562,0.46532363711103153
Nozawaonsen-mura,20563,0.5943542357894401
Shinano-machi,20583,0.7552028860529513
Ogawa-mura,20588,0.4450434924981802
Iizuna-machi,20590,0.696713109519059
Sakae-mura,20602,0.3318011515460662
Gifu-shi,21201,6.582300359447216
Ogaki-shi,21202,3.2359100849692513
Takayama-shi,21203,0.4548318131289108
Tajimi-shi,21204,4.516794000979334
Seki-shi,21205,1.0426170562728585
Nakatsugawa-shi,21206,0.6703361218589593
Mino-shi,21207,1.0311821905361591
Mizunami-shi,21208,1.2037928002966598
Hashima-shi,21209,6.035896339051092
Ena-shi,21210,0.6870350848057646
Minokamo-shi,21211,3.366663121361563
Toki-shi,21212,2.348021301330372
Kakamigahara-shi,21213,6.489908157102484
Kani-shi,21214,4.466163933030165
Yamagata-shi,21215,0.5935185296565579
Mizuho-shi,21216,6.23970222994647
Hida-shi,21217,0.4527581480767677
Motosu-shi,21218,0.7700636819406468
Gujo-shi,21219,0.6410659046572921
Gero-shi,21220,0.44661859181737423
Kaizu-shi,21221,2.7023966913726154
Ginan-cho,21302,24.764397942688888
Kasamatsu-cho,21303,8.89403504006957
Yoro-cho,21341,1.9508406606188242
Tarui-cho,21361,1.6459382450973994
Sekigahara-cho,21362,1.4170956025366923
Godo-cho,21381,3.146524660723102
Wanouchi-cho,21382,2.8171784900923704
Anpachi-cho,21383,5.67144447351081
Ibigawa-cho,21401,0.4172812243949785
Ono-cho,21403,1.9585477374340274
Ikeda-cho,21404,1.6589082234417378
Kitagata-cho,21421,8.210554537770197
Sakahogi-cho,21501,2.944310357703478
Tomika-cho,21502,1.75561241789707
Kawabe-cho,21503,1.0621853752919657
Hichiso-cho,21504,0.4467017173643414
Yaotsu-cho,21505,0.5915263057447848
Shirakawa-cho,21506,0.38750617980442087
Higashishirakawa-mura,21507,0.36351867080063255
Mitake-cho,21521,1.3465697475103524
Shirakawa-mura,21604,0.39697320994572055
"Shizuoka-shi, Aoi-ku",22101,0.9415644453976922
"Shizuoka-shi, Suruga-ku",22102,10.887482726187617
"Shizuoka-shi, Shimizu-ku",22103,3.6138653892620245
"Hamamatsu-shi, Naka-ku",22131,22.4777677196253
"Hamamatsu-shi, Higashi-ku",22132,11.824107137982697
"Hamamatsu-shi, Nishi-ku",22133,5.0479747179338865
"Hamamatsu-shi, Minami-ku",22134,8.61387740360793
"Hamamatsu-shi, Kita-ku",22135,1.81846597610767
"Hamamatsu-shi, Hamakita-ku",22136,4.869740153043646
"Hamamatsu-shi, Tenryu-ku",22137,0.371173200589088
Numazu-shi,22203,4.523165026700738
Atami-shi,22205,3.4544630683909325
Mishima-shi,22206,5.855093442868055
Fujinomiya-shi,22207,1.3382763044349444
Ito-shi,22208,1.8783586669871646
Shimada-shi,22209,1.4490372923294714
Fuji-shi,22210,4.750421785402871
Iwata-shi,22211,4.783747410865494
Yaizu-shi,22212,7.483967518919787
Kakegawa-shi,22213,2.522440335477423
Fujieda-shi,22214,2.4541376786905387
Gotemba-shi,22215,3.2313636435328927
Fukuroi-shi,22216,4.031098203960518
Shimoda-shi,22219,0.8139333590757225
Susono-shi,22220,2.4937542478183037
Kosai-shi,22221,3.7408823640570295
Izu-shi,22222,0.6659042948761735
Omaezaki-shi,22223,3.1123749565989045
Kikugawa-shi,22224,2.5937209003645387
Izunokuni-shi,22225,1.8501782799831918
Makinohara-shi,22226,2.490991542010212
Higashiizu-cho,22301,0.6525495047880014
Kawazu-cho,22302,0.5064793314906688
Minamiizu-cho,22304,0.4179340286793403
Matsuzaki-cho,22305,0.4216807838856102
Nishiizu-cho,22306,0.4405735162102774
Kannami-cho,22325,2.094448308348268
Shimizu-cho,22341,11.803355464187534
Nagaizumi-cho,22342,7.319135024824525
Oyama-cho,22344,1.7343143056651564
Yoshida-cho,22424,6.882890628425623
Kawanehon-cho,22429,0.3005181436905222
Mori-machi,22461,1.0271197515895647
"Nagoya-shi, Chikusa-ku",23101,42.94328053722242
"Nagoya-shi, Higashi-ku",23102,62.33524452807075
"Nagoya-shi, Kita-ku",23103,32.80135771462617
"Nagoya-shi, Nishi-ku",23104,32.708545708111856
"Nagoya-shi, Nakamura-ku",23105,40.73971046896655
"Nagoya-shi, Naka-ku",23106,101.62697082032356
"Nagoya-shi, Showa-ku",23107,41.12558382951002
"Nagoya-shi, Mizuho-ku",23108,34.87445001858782
"Nagoya-shi, Atsuta-ku",23109,49.69655810240266
"Nagoya-shi, Nakagawa-ku",23110,28.339110833637793
"Nagoya-shi, Minato-ku",23111,26.38855765218056
"Nagoya-shi, Minami-ku",23112,34.39343416899313
"Nagoya-shi, Moriyama-ku",23113,18.38871566119945
"Nagoya-shi, Midori-ku",23114,24.615111527775518
"Nagoya-shi, Meito-ku",23115,28.678732467579493
"Nagoya-shi, Tempaku-ku",23116,25.644102816277258
Toyohashi-shi,23201,7.428621309978764
Okazaki-shi,23202,4.938424272758796
Ichinomiya-shi,23203,11.46382669705135
Seto-shi,23204,4.996678724586996
Handa-shi,23205,13.851949895965358
Kasugai-shi,23206,13.108073604663753
Toyokawa-shi,23207,6.001920241728732
Tsushima-shi,23208,10.956791273670571
Hekinan-shi,23209,14.643167967441936
Kariya-shi,23210,16.75156201204818
Toyota-shi,23211,3.499402825792329
Anjo-shi,23212,12.04899750066728
Nishio-shi,23213,4.801999276549701
Gamagori-shi,23214,6.424463137291187
Inuyama-shi,23215,4.9148515557735735
Tokoname-shi,23216,10.628072526855261
Konan-shi,23217,10.141302206706953
Komaki-shi,23219,15.635770606860692
Inazawa-shi,23220,8.52152275422755
Shinshiro-shi,23221,0.8083463511525965
Tokai-shi,23222,33.916234183546365
Obu-shi,23223,16.127197924771554
Chita-shi,23224,10.593427997788623
Chiryu-shi,23225,18.502193557772358
Owariasahi-shi,23226,14.109084977952278
Takahama-shi,23227,11.817463460094435
Iwakura-shi,23228,16.46139411122167
Toyoake-shi,23229,13.848890718664745
Nisshin-shi,23230,12.210497515987909
Tahara-shi,23231,11.221843571074364
Aisai-shi,23232,4.218041137711786
Kiyosu-shi,23233,17.8551715959766
Kitanagoya-shi,23234,18.68998030431977
Yatomi-shi,23235,9.10776209161946
Miyoshi-shi,23236,13.931314217726442
Ama-shi,23237,12.0383752727906
Nagakute-shi,23238,14.650014568485052
Togo-cho,23302,11.654194958060435
Toyoyama-cho,23342,23.198555036052703
Oguchi-cho,23361,10.330395900552913
Fuso-cho,23362,8.715285294348135
Oharu-cho,23424,17.355909970553725
Kanie-cho,23425,14.538391176197974
Tobishima-mura,23427,15.72529414316273
Agui-cho,23441,5.683756374375542
Higashiura-cho,23442,7.405361879311457
Minamichita-cho,23445,1.702958396964387
Mihama-cho,23446,2.044480513477168
Taketoyo-cho,23447,9.182881880457872
Kota-cho,23501,4.764956181437101
Shitara-cho,23561,0.4048017914403978
Toei-cho,23562,0.38137403171242756
Toyone-mura,23563,0.32227899306452373
Tsu-shi,24201,1.836375199140215
Yokkaichi-shi,24202,9.645725214638018
Ise-shi,24203,2.2471898833122195
Matsusaka-shi,24204,1.2810504751015137
Kuwana-shi,24205,4.873911434357123
Suzuka-shi,24207,4.786482575317744
Nabari-shi,24208,1.802630993589213
Owase-shi,24209,0.5857416690857034
Kameyama-shi,24210,2.329190542943288
Toba-shi,24211,0.8232296123683276
Kumano-shi,24212,0.3191087201637415
Inabe-shi,24214,1.5071806702479387
Shima-shi,24215,1.0207742909689297
Iga-shi,24216,1.2568326508730776
Kisosaki-cho,24303,3.973243293160741
Toin-cho,24324,4.2266759331385195
Komono-cho,24341,1.6908504205062787
Asahi-cho,24343,9.305797263927824
Kawagoe-cho,24344,13.295245787422513
Taki-cho,24441,0.8865589529086696
Meiwa-cho,24442,1.7815337853103428
Odai-cho,24443,0.30330744739825743
Tamaki-cho,24461,1.8186197051307016
Watarai-cho,24470,0.37938371506819224
