CITY_ENG,JCODE,mean
Taiki-cho,24471,0.3809620293384042
Minamiise-cho,24472,0.3564718871314292
Kihoku-cho,24543,0.4104019706232409
Mihama-cho,24561,0.379910629647564
Kiho-cho,24562,0.5791691900398784
Otsu-shi,25201,2.738078611797059
Hikone-shi,25202,2.424665684205258
Nagahama-shi,25203,1.0050154078877978
Omihachiman-shi,25204,1.5422840661061057
Kusatsu-shi,25206,7.570819445712552
Moriyama-shi,25207,5.769193652248329
Ritto-shi,25208,6.803210263655646
Koka-shi,25209,1.3202008372261118
Yasu-shi,25210,2.8930055187886667
Konan-shi,25211,4.779082553798813
Takashima-shi,25212,0.601042245153601
Higashiomi-shi,25213,1.549730949321321
Maibara-shi,25214,1.23750129077331
Hino-cho,25383,1.2711184784964833
Ryuo-cho,25384,3.5514599804241613
Aisho-cho,25425,3.658682881353955
Toyosato-cho,25441,3.24446107224799
Kora-cho,25442,2.4137700506455966
Taga-cho,25443,1.1165974739440938
"Kyoto-shi, Kita-ku",26101,2.8882750422585315
"Kyoto-shi, Kamigyo-ku",26102,23.336197886477887
"Kyoto-shi, Sakyo-ku",26103,2.2315247337266735
"Kyoto-shi, Nakagyo-ku",26104,39.30294988858163
"Kyoto-shi, Higashiyama-ku",26105,24.030550709484736
"Kyoto-shi, Shimogyo-ku",26106,40.837327651932156
"Kyoto-shi, Minami-ku",26107,32.48547146198467
"Kyoto-shi, Ukyo-ku",26108,1.7684987369380412
"Kyoto-shi, Fushimi-ku",26109,17.20840408510731
"Kyoto-shi, Yamashina-ku",26110,12.903581164533465
"Kyoto-shi, Nishikyo-ku",26111,6.784373543660865
Fukuchiyama-shi,26201,0.8362896748537394
Maizuru-shi,26202,1.1354302704415196
Ayabe-shi,26203,0.6271879862692453
Uji-shi,26204,7.895586000283183
Miyazu-shi,26205,0.5230425646998217
Kameoka-shi,26206,1.599378931398075
Joyo-shi,26207,5.820597259471934
Muko-shi,26208,17.242527560082404
Nagaokakyo-shi,26209,9.477634619626224
Yawata-shi,26210,13.136601154148497
Kyotanabe-shi,26211,6.758002277600149
Kyotango-shi,26212,0.4654858286514741
Nantan-shi,26213,0.5118806072817742
Kizugawa-shi,26214,3.2085090465476584
Oyamazaki-cho,26303,13.496590947180515
Kumiyama-cho,26322,14.003054363590897
Ide-cho,26343,2.111576939871422
Ujitawara-cho,26344,1.2184758347792037
Kasagi-cho,26364,0.6015953667997506
Wazuka-cho,26365,0.6039091117615285
Seika-cho,26366,7.169999065750026
Minamiyamashiro-mura,26367,0.5314716546629715
Kyotamba-cho,26407,0.5061069898579975
Ine-cho,26463,0.31440056941790234
Yosano-cho,26465,0.6344955127373902
"Osaka-shi, Miyakojima-ku",27102,62.715651803206555
"Osaka-shi, Fukushima-ku",27103,73.8947657938363
"Osaka-shi, Konohana-ku",27104,36.132218602934856
"Osaka-shi, Nishi-ku",27106,102.37405447716365
"Osaka-shi, Minato-ku",27107,47.84170347978482
"Osaka-shi, Taisho-ku",27108,38.07713976403626
"Osaka-shi, Tennoji-ku",27109,87.24830013980487
"Osaka-shi, Naniwa-ku",27111,110.98115295253628
"Osaka-shi, Nishiyodogawa-ku",27113,35.29767063140651
"Osaka-shi, Higashiyodogawa-ku",27114,41.78867498776982
"Osaka-shi, Higashinari-ku",27115,52.14594105839581
"Osaka-shi, Ikuno-ku",27116,42.85097145146623
"Osaka-shi, Asahi-ku",27117,41.64982911427172
"Osaka-shi, Joto-ku",27118,52.62103411299071
"Osaka-shi, Abeno-ku",27119,55.48297057395663
"Osaka-shi, Sumiyoshi-ku",27120,41.050303710520964
"Osaka-shi, Higashisumiyoshi-ku",27121,42.351736717905986
"Osaka-shi, Nishinari-ku",27122,52.508331849388
"Osaka-shi, Yodogawa-ku",27123,53.38229380324856
"Osaka-shi, Tsurumi-ku",27124,43.052546367421265
"Osaka-shi, Suminoe-ku",27125,42.76060040492706
"Osaka-shi, Hirano-ku",27126,42.8909824674079
"Osaka-shi, Kita-ku",27127,120.20158862374663
"Osaka-shi, Chuo-ku",27128,119.40527726263606
"Sakai-shi, Sakai-ku",27141,37.60782800431002
"Sakai-shi, Naka-ku",27142,20.04936104307239
"Sakai-shi, Higashi-ku",27143,19.86411553494552
"Sakai-shi, Nishi-ku",27144,25.003069614336166
"Sakai-shi, Minami-ku",27145,12.353303597762965
"Sakai-shi, Kita-ku",27146,29.451634314844306
"Sakai-shi, Mihara-ku",27147,15.059566974669055
Kishiwada-shi,27202,9.900266308251284
Toyonaka-shi,27203,39.341094340387066
Ikeda-shi,27204,19.329731605592773
Suita-shi,27205,33.6356653592041
Izumiotsu-shi,27206,20.905241276763164
Takatsuki-shi,27207,10.022628285843439
Kaizuka-shi,27208,6.964111751575808
Moriguchi-shi,27209,35.47263734507704
Hirakata-shi,27210,17.837266169293517
Ibaraki-shi,27211,15.159449040919757
Yao-shi,27212,21.40376491807767
Izumisano-shi,27213,8.571246289837097
Tondabayashi-shi,27214,8.740159841477913
Neyagawa-shi,27215,26.56253414228
Kawachinagano-shi,27216,3.1349993421197384
Matsubara-shi,27217,25.83064388104062
Daito-shi,27218,21.882117083938972
Izumi-shi,27219,7.709899525544288
Minoh-shi,27220,12.07467392738951
Kashiwara-shi,27221,9.035242897824723
Habikino-shi,27222,12.019684612561573
Kadoma-shi,27223,31.815244163283005
Settsu-shi,27224,29.876972139209325
Takaishi-shi,27225,27.008535822826413
Fujiidera-shi,27226,22.629658555759413
Higashiosaka-shi,27227,25.313895844725806
Sennan-shi,27228,5.975661501374151
Shijonawate-shi,27229,10.609187991633181
Katano-shi,27230,8.421941799854876
Osakasayama-shi,27231,17.11552470398283
Hannan-shi,27232,4.008073285809711
Shimamoto-cho,27301,6.680179217292155
Toyono-cho,27321,1.9231662788577342
Nose-cho,27322,0.8207572047702185
Tadaoka-cho,27341,21.26762456453228
Kumatori-cho,27361,6.156267139235125
Tajiri-cho,27362,41.02023908699674
Misaki-cho,27366,1.6945721338987187
Taishi-cho,27381,4.071255778373321
Kanan-cho,27382,2.9095902688254323
Chihayaakasaka-mura,27383,1.1227636030871755
"Kobe-shi, Higashinada-ku",28101,23.85512697909817
"Kobe-shi, Nada-ku",28102,15.21363310048971
"Kobe-shi, Hyogo-ku",28105,25.532898446359376
"Kobe-shi, Nagata-ku",28106,27.20239059922715
"Kobe-shi, Suma-ku",28107,16.572297975216202
"Kobe-shi, Tarumi-ku",28108,19.81273622920033
"Kobe-shi, Kita-ku",28109,4.718411901678498
"Kobe-shi, Chuo-ku",28110,37.50376690014239
"Kobe-shi, Nishi-ku",28111,8.146348644314207
Himeji-shi,28201,4.414099777937085
Amagasaki-shi,28202,30.843235729422684
Akashi-shi,28203,15.522288296128472
Nishinomiya-shi,28204,15.221765086671306
Sumoto-shi,28205,0.8891978513190562
Ashiya-shi,28206,16.04385529232388
Itami-shi,28207,26.59637968977425
Aioi-shi,28208,1.5404968168563133
Toyooka-shi,28209,0.5105343419675207
Kakogawa-shi,28210,9.660488891230122
Ako-shi,28212,1.978109300360701
Nishiwaki-shi,28213,1.205182038030274
Takarazuka-shi,28214,6.665256630663733
Miki-shi,28215,2.546414280626148
Takasago-shi,28216,11.78286518139839
Kawanishi-shi,28217,8.580284168236446
Ono-shi,28218,2.5601800803618944
Sanda-shi,28219,2.2716566994627674
Kasai-shi,28220,1.3842258499350353
TambaSasayama-shi,28221,0.6426776099827264
Yabu-shi,28222,0.4164135746638453
Tamba-shi,28223,0.6994954247636838
Minamiawaji-shi,28224,0.9079701299621212
Asago-shi,28225,0.5973660174002606
Awaji-shi,28226,0.9681024460498553
Shiso-shi,28227,0.3987182051805615
Kato-shi,28228,1.6083234396337136
Tatsuno-shi,28229,1.6155641482706848
Inagawa-cho,28301,1.3517298029476363
Taka-cho,28365,0.5587571136445343
Inami-cho,28381,3.7760433120239374
Harima-cho,28382,12.77053612561089
Ichikawa-cho,28442,0.7516041586835728
Fukusaki-cho,28443,2.527053713106538
Kamikawa-cho,28446,0.47659720371056635
Taishi-cho,28464,5.093393928970534
Kamigori-cho,28481,0.6201533579216175
Sayo-cho,28501,0.46997750939175564
Kami-cho,28585,0.3689836408332506
Shinonsen-cho,28586,0.3556394533695192
Nara-shi,29201,4.79717746060355
Yamatotakada-shi,29202,10.515582192857629
Yamatokoriyama-shi,29203,7.509570360423986
Tenri-shi,29204,3.4340357557334973
Kashihara-shi,29205,7.638268462961853
Sakurai-shi,29206,2.002160269179984
Gojo-shi,29207,0.690133053899122
Gose-shi,29208,1.9658829494242065
Ikoma-shi,29209,6.983056811660072
Kashiba-shi,29210,9.761942106068373
Katsuragi-shi,29211,3.6756745695226276
Uda-shi,29212,0.6874634249744529
Yamazoe-mura,29322,0.8300492301600774
Heguri-cho,29342,3.1500377453762667
Sango-cho,29343,6.451876529273766
Ikaruga-cho,29344,4.857406072767138
Ando-cho,29345,6.975693680824489
Kawanishi-cho,29361,5.03072316623567
Miyake-cho,29362,3.685104591599955
Tawaramoto-cho,29363,4.782025324928727
Soni-mura,29385,0.35658118205433703
Mitsue-mura,29386,0.30762035209036936
Takatori-cho,29401,1.5028171631249774
Asuka-mura,29402,1.2495269476166708
Kammaki-cho,29424,9.303908864253513
Oji-cho,29425,9.319785315349472
Koryo-cho,29426,6.122064265430129
Kawai-cho,29427,6.8138197769861915
Yoshino-cho,29441,0.5945931226866933
Oyodo-cho,29442,1.3447665625328058
Shimoichi-cho,29443,0.5792797260409016
Kurotaki-mura,29444,0.318666621084087
Tenkawa-mura,29446,0.2744217534570057
Nosegawa-mura,29447,0.24214537745623715
Totsukawa-mura,29449,0.2515964287302465
Shimokitayama-mura,29450,0.26364505455280385
Kamikitayama-mura,29451,0.24006807055584148
Kawakami-mura,29452,0.2741812792179705
Higashiyoshino-mura,29453,0.315903916612302
Wakayama-shi,30201,7.143781109561683
Kainan-shi,30202,1.8527910369745553
Hashimoto-shi,30203,1.5420655794042293
Arida-shi,30204,2.536113255067854
Gobo-shi,30205,2.12262921583381
Tanabe-shi,30206,0.4161492222448253
Shingu-shi,30207,0.4831611118272397
Kinokawa-shi,30208,1.2217915646161053
Iwade-shi,30209,3.752609657223034
Kimino-cho,30304,0.4298650158162956
Katsuragi-cho,30341,0.7557122437895495
Kudoyama-cho,30343,0.6046842669019341
Koya-cho,30344,0.36712570100209396
Yuasa-cho,30361,1.5119008800917058
Hirogawa-cho,30362,0.6427503176106267
Aridagawa-cho,30366,0.5003035278532127
Mihama-cho,30381,1.378892763486991
Hidaka-cho,30382,0.5009078821284035
Yura-cho,30383,0.7956460411394205
Inami-cho,30390,0.5916726443738424
Minabe-cho,30391,0.5397123119340773
Hidakagawa-cho,30392,0.32962654186798157
Shirahama-cho,30401,0.6572604918166322
Kamitonda-cho,30404,0.9235960520100305
Susami-cho,30406,0.31099439045729865
Nachikatsuura-cho,30421,0.40366042828389775
Taiji-cho,30422,1.1831560478459051
Kozagawa-cho,30424,0.21738738584726577
Kitayama-mura,30427,0.2728958879664751
Kushimoto-cho,30428,0.503879860832388
Tottori-shi,31201,0.8684182913198999
Yonago-shi,31202,3.007270271985043
Kurayoshi-shi,31203,0.5841083546630812
Sakaiminato-shi,31204,3.7792884462972562
Iwami-cho,31302,0.5056958552049373
Wakasa-cho,31325,0.302505209970462
Chizu-cho,31328,0.3922918529855577
Yazu-cho,31329,0.4130124638631228
Misasa-cho,31364,0.3315146843338634
Yurihama-cho,31370,1.069520393060808
Kotoura-cho,31371,0.48885512941793274
Hokuei-cho,31372,0.9674108686007535
Hiezu-son,31384,4.461506733032725
Daisen-cho,31386,0.4706524969572685
Nambu-cho,31389,0.4115087725968608
Hoki-cho,31390,0.4777920070347343
Nichinan-cho,31401,0.2730544044524243
Hino-cho,31402,0.3173746176260979
Kofu-cho,31403,0.35345910121763957
Matsue-shi,32201,1.2238965640862804
Hamada-shi,32202,0.5257769601728745
Izumo-shi,32203,0.9937190697867752
Masuda-shi,32204,0.39086105925461634
Oda-shi,32205,0.4054213828644523
Yasugi-shi,32206,0.5248904525635758
Gotsu-shi,32207,0.49156837419527855
Unnan-shi,32209,0.4403731427004466
Okuizumo-cho,32343,0.34398416524531905
Iinan-cho,32386,0.2741503371947476
Kawamoto-machi,32441,0.2772524088606771
Misato-cho,32448,0.2348217924109145
Onan-cho,32449,0.26492876172600155
Tsuwano-cho,32501,0.34113266980140344
Yoshika-cho,32505,0.3078812231330769
Ama-cho,32525,0.4249860975091829
Nishinoshima-cho,32526,0.43418478745678973
Chibu-mura,32527,0.5176786204175082
Okinoshima-cho,32528,0.38117089800909587
"Okayama-shi, Kita-ku",33101,2.717160291604336
"Okayama-shi, Naka-ku",33102,7.804907131851143
"Okayama-shi, Higashi-ku",33103,2.2902125442536936
"Okayama-shi, Minami-ku",33104,4.673348604359338
Kurashiki-shi,33202,7.515672031543743
Tsuyama-shi,33203,0.7131808754735345
Tamano-shi,33204,1.9392337002204274
Kasaoka-shi,33205,1.7867456349905555
Ibara-shi,33207,0.5970800069858252
Soja-shi,33208,1.0605964319921317
Takahashi-shi,33209,0.3776318539154208
Niimi-shi,33210,0.30307880658418423
Bizen-shi,33211,0.7558944917240392
Setouchi-shi,33212,1.1237265530645832
Akaiwa-shi,33213,0.7852461828772859
Maniwa-shi,33214,0.35852084012838914
Mimasaka-shi,33215,0.48961518019662253
Asakuchi-shi,33216,1.8143321926910139
Wake-cho,33346,0.5955695837881704
Hayashima-cho,33423,8.38997247178514
Satosho-cho,33445,2.5487529453130024
Yakage-cho,33461,0.666676943139505
Shinjo-son,33586,0.2605834620233004
Kagamino-cho,33606,0.30119184885838995
Shoo-cho,33622,1.048295529252658
Nagi-cho,33623,0.493057711635714
Nishiawakura-son,33643,0.32618483715380003
Kumenan-cho,33663,0.40416619947843335
Misaki-cho,33666,0.3863470440805775
Kibichuo-cho,33681,0.42313343026907996
"Hiroshima-shi, Naka-ku",34101,35.578860512598354
"Hiroshima-shi, Higashi-ku",34102,7.014642640602641
"Hiroshima-shi, Minami-ku",34103,20.440647514011378
"Hiroshima-shi, Nishi-ku",34104,17.42183946974817
"Hiroshima-shi, Asaminami-ku",34105,5.271463457929444
"Hiroshima-shi, Asakita-ku",34106,1.2998852720632084
"Hiroshima-shi, Aki-ku",34107,3.1428215579272334
"Hiroshima-shi, Saeki-ku",34108,2.0456093042663053
Kure-shi,34202,2.0382974989302
Takehara-shi,34203,1.103223804631886
Mihara-shi,34204,1.083240567698943
Onomichi-shi,34205,1.5668729378813449
Fukuyama-shi,34207,3.9649154972031004
Fuchu-shi,34208,0.5714384359173535
Miyoshi-shi,34209,0.48829568766083786
Shobara-shi,34210,0.3393983450924842
Otake-shi,34211,2.115945568416618
Higashihiroshima-shi,34212,1.4089060943776617
Hatsukaichi-shi,34213,0.8693865474383341
Akitakata-shi,34214,0.4338517408094024
Etajima-shi,34215,1.2069888494224317
Fuchu-cho,34302,9.605225645700596
Kaita-cho,34304,7.2714919615431555
Kumano-cho,34307,2.0303553593209576
Saka-cho,34309,4.950874661308768
Akiota-cho,34368,0.3524795087818797
Kitahiroshima-cho,34369,0.36179308298217255
Osakikamijima-cho,34431,0.805476687454101
Sera-cho,34462,0.41227729859766216
Jinsekikogen-cho,34545,0.28898199174159345
Shimonoseki-shi,35201,1.198500902650175
Ube-shi,35202,2.3002388187704907
Yamaguchi-shi,35203,0.7724157022159763
Hagi-shi,35204,0.40838980469798397
Hofu-shi,35206,2.1359519953259922
Kudamatsu-shi,35207,2.538389251032621
Iwakuni-shi,35208,1.2044104352560276
Hikari-shi,35210,2.479313045859051
Nagato-shi,35211,0.6120192709008925
Yanai-shi,35212,0.9207715371468171
Mine-shi,35213,0.4333848108234969
Shunan-shi,35215,1.536897871629192
Sanyoonoda-shi,35216,2.2462427811901966
Suooshima-cho,35305,0.49015264792923013
Waki-cho,35321,6.770549790432778
Kaminoseki-cho,35341,0.2948735476233384
Tabuse-cho,35343,0.8639957850462737
Hirao-cho,35344,1.0068677113750821
Abu-cho,35502,0.30586921636080094
Tokushima-shi,36201,5.3773296150967855
Naruto-shi,36202,1.8324453813023713
Komatsushima-shi,36203,3.3765055896262064
Anan-shi,36204,1.3789294138902168
Yoshinogawa-shi,36205,0.9080462808463694
Awa-shi,36206,0.8031276655731889
Mima-shi,36207,0.492369096981581
Miyoshi-shi,36208,0.3717066310454965
Katsuura-cho,36301,0.5808992648373891
Kamikatsu-cho,36302,0.29521836323148454
Sanagouchi-son,36321,0.7955125228911228
Ishii-cho,36341,2.4589090739903283
Kamiyama-cho,36342,0.3754587944697133
Naka-cho,36368,0.27171628592331076
Mugi-cho,36383,0.42019981136682677
Minami-cho,36387,0.4152571140869059
Kaiyo-cho,36388,0.2989044383936387
Matsushige-cho,36401,8.38506667614662
Kitajima-cho,36402,7.007729212545867
Aizumi-cho,36403,5.407870781998769
Itano-cho,36404,2.0796322505714135
Kamiita-cho,36405,1.3553170196823685
Tsurugi-cho,36468,0.3831401489779864
Higashimiyoshi-cho,36489,0.5470240576461666
Takamatsu-shi,37201,4.030298281052243
Marugame-shi,37202,3.6614988791686676
Sakaide-shi,37203,4.571702669639367
Zentsuji-shi,37204,4.012111632611993
Kanonji-shi,37205,2.0443240154104516
Sanuki-shi,37206,1.1415239756773583
Higashikagawa-shi,37207,0.856899740439986
Mitoyo-shi,37208,1.4023815461276776
Tonosho-cho,37322,0.941447113250471
Shodoshima-cho,37324,0.7800672511958289
Miki-cho,37341,1.3596686785001455
Naoshima-cho,37364,2.7953100943364952
Utazu-cho,37386,11.112121507820234
Ayagawa-cho,37387,0.9996542023391084
Kotohira-cho,37403,2.8219568629907164
Tadotsu-cho,37404,2.184169768322742
Manno-cho,37406,0.573170779985456
Matsuyama-shi,38201,3.2668400054540636
Imabari-shi,38202,1.2464958943441429
Uwajima-shi,38203,0.5878274766884223
Yawatahama-shi,38204,0.7118326587985451
Niihama-shi,38205,2.5400481420513503
Saijo-shi,38206,1.010228899157258
Ozu-shi,38207,0.5089621485328226
Iyo-shi,38210,0.6404119936620605
Shikokuchuo-shi,38213,1.012566450555591
Seiyo-shi,38214,0.3958722646465948
Toon-shi,38215,0.8486807943606324
Kamijima-cho,38356,0.7886098902186911
Kumakogen-cho,38386,0.27529914615268464
Masaki-cho,38401,4.369844313217635
Tobe-cho,38402,0.6864220173980757
Uchiko-cho,38422,0.35243693713945257
Ikata-cho,38442,0.5711702488358142
Matsuno-cho,38484,0.30764440802817056
Kihoku-cho,38488,0.32795738036178257
Ainan-cho,38506,0.4402936771295273
Kochi-shi,39201,3.240035438483351
Muroto-shi,39202,0.28912416193458174
Aki-shi,39203,0.4226100203541849
Nankoku-shi,39204,1.6569702664376171
Tosa-shi,39205,1.7226548893238458
Susaki-shi,39206,3.3668074295775767
Sukumo-shi,39208,0.49086178477674236
Tosashimizu-shi,39209,0.3006889451435554
Shimanto-shi,39210,0.41500151582307115
Konan-shi,39211,1.1684252898639849
Kami-shi,39212,0.3508241575524514
Toyo-cho,39301,0.27133475780050875
Nahari-cho,39302,0.8354143645943695
Tano-cho,39303,2.0313763264720066
Yasuda-cho,39304,0.47490578292154684
Kitagawa-mura,39305,0.2842536036005408
Umaji-mura,39306,0.2048609381116855
Geisei-mura,39307,0.9236610971267311
Motoyama-cho,39341,0.25851472537834025
Otoyo-cho,39344,0.27907278622161513
Tosa-cho,39363,0.25625167281747796
Okawa-mura,39364,0.22126245956027088
Ino-cho,39386,0.3284619757147524
Niyodogawa-cho,39387,0.25596499302471376
Nakatosa-cho,39401,0.3838133910393125
Sakawa-cho,39402,0.672106476139705
Ochi-cho,39403,0.41962278893122495
Yusuhara-cho,39405,0.24995337896274278
Hidaka-mura,39410,0.5302210523805263
Tsuno-cho,39411,0.30323293289803716
Shimanto-cho,39412,0.6077413660501448
Otsuki-cho,39424,0.2949156088572289
Mihara-mura,39427,0.25629217317160463
Kuroshio-cho,39428,0.6214778927229975
"Kitakyushu-shi, Moji-ku",40101,5.470575947908702
"Kitakyushu-shi, Wakamatsu-ku",40103,7.036630069812221
"Kitakyushu-shi, Tobata-ku",40105,25.95093515772416
"Kitakyushu-shi, Kokurakita-ku",40106,22.070774730426212
"Kitakyushu-shi, Kokuraminami-ku",40107,4.648875060807639
"Kitakyushu-shi, Yahatahigashi-ku",40108,8.831885707541991
"Kitakyushu-shi, Yahatanishi-ku",40109,10.93761094436718
"Fukuoka-shi, Higashi-ku",40131,17.63920854957448
"Fukuoka-shi, Hakata-ku",40132,43.39969284737899
